Symbol,ebit,capital_employed,cash,roace,years,roace_ex_cash,cash_pct_of_ce,roace_cv,f_score,f_max,f_tested,turnover,tier,roace_pct,roace_ex_cash_pct
IOC,657799600000.0,3177491600000.0,162096600000.0,0.2070185173738933,4,0.21814707525879695,5.101401369558302,0.4206273663115931,5.0,7,7.0,1812653422.6350002,LARGE,20.70185173738933,21.814707525879694
ADANIGREEN,78610000000.0,1238650000000.0,40730000000.0,0.06346425543938966,4,0.0656220782689996,3.288257376983006,0.15768013107309287,4.0,7,7.0,4443617474.700001,LARGE,6.346425543938966,6.56220782689996
GAIL,106894000000.0,1172551800000.0,33089100000.0,0.09116356309375842,4,0.0938108812162083,2.821973408765395,0.22936346033665536,3.0,7,7.0,1421215363.88,LARGE,9.116356309375842,9.38108812162083
RVNL,16002200000.0,145762300000.0,46638200000.0,0.10978284508408553,4,0.1614360180823836,31.996064826090148,0.16414000599096992,2.0,7,7.0,1733251643.52,LARGE,10.978284508408553,16.14360180823836
NMDC,102706800000.0,362141100000.0,136029100000.0,0.28360989680541643,4,0.4542297622417209,37.56245838983755,0.045688180862944267,4.0,7,7.0,1987322358.0949998,LARGE,28.360989680541643,45.42297622417209
JSWSTEEL,375500000000.0,2002990000000.0,496390000000.0,0.18746973274953943,4,0.24923669188902164,24.78245023689584,0.38301647504686,6.0,7,7.0,1918411282.2,LARGE,18.746973274953945,24.923669188902164
PAYTM,6000000000.0,163190000000.0,171200000000.0,0.03676695875972792,4,,104.90838899442367,1.0853048720242289,3.5,7,6.0,2270517205.1,LARGE,3.676695875972792,
BEL,80596900000.0,252777700000.0,87320700000.0,0.318844977227026,4,0.4871168944196982,34.544463376318404,0.0888057521681441,5.0,7,7.0,4825846880.6,LARGE,31.884497722702598,48.71168944196982
TATACONSUM,23098100000.0,278473300000.0,43199200000.0,0.08294547448534563,4,0.09817527726171305,15.512869635975873,0.09071167485744278,6.0,7,7.0,1716719223.5,LARGE,8.294547448534564,9.817527726171305
GROWW,28673540000.0,97749100000.0,104365710000.0,0.29333814838192884,1,,106.7689728089568,,,7,,6512033348.525,LARGE,29.333814838192886,
ANGELONE,16749670000.0,62369630000.0,159818450000.0,0.26855490404544646,4,,256.24402453565943,0.30986114718133,3.0,7,7.0,2153555987.75,LARGE,26.855490404544646,
NAUKRI,21488180000.0,455773590000.0,46901050000.0,0.04714661066693224,4,0.05255471546218291,10.290427315018407,0.4877021168622767,5.0,7,7.0,1543881955.6,LARGE,4.714661066693224,5.255471546218291
GRASIM,180126700000.0,4499547600000.0,373508500000.0,0.04003218012406403,4,0.04365608168861027,8.301023418443224,0.206527108702948,4.0,7,7.0,2125372494.35,LARGE,4.003218012406403,4.365608168861027
POLICYBZR,7444600000.0,77145500000.0,25516500000.0,0.09650076802924344,4,0.1441941544480815,33.07581129165019,2.8616713167788626,4.666666666666667,7,6.0,2661638181.1499996,LARGE,9.650076802924344,14.41941544480815
ABB,22493300000.0,79050300000.0,58277700000.0,0.28454414467750283,4,1.0828350808276288,73.72230086413335,0.1093578782437122,3.5,7,6.0,2202653122.0,LARGE,28.454414467750283,108.28350808276288
INDHOTEL,31471300000.0,180617900000.0,43148800000.0,0.17424242004806834,4,0.22893362944836332,23.88954804590243,0.12040253518569273,6.0,7,7.0,1567180356.25,LARGE,17.424242004806835,22.893362944836333
ONGC,806518000000.0,6230166000000.0,451536400000.0,0.12945369352919328,4,0.13956907706976063,7.247582167152529,0.14417247087559948,6.0,7,7.0,3657357396.425,LARGE,12.945369352919329,13.956907706976063
NTPC,409344500000.0,4415210200000.0,278845100000.0,0.09271234696821457,4,0.09896237157595203,6.31555661834628,0.04038915289259788,5.0,7,7.0,3997535897.6,LARGE,9.271234696821457,9.896237157595204
CUPID,1452729000.0,4706263000.0,2024832000.0,0.30867994415101746,4,0.5417737767632282,43.02419988003221,0.2644547833733831,4.666666666666667,7,6.0,2967474106.9700003,LARGE,30.867994415101744,54.17737767632283
CGPOWER,16384000000.0,84678300000.0,29912600000.0,0.19348522584888928,4,0.2991653534968055,35.32498881059256,0.3605479487163635,4.0,7,7.0,3147083811.7,LARGE,19.348522584888926,29.91653534968055
LODHA,50757000000.0,278299000000.0,35107000000.0,0.18238297658274014,4,0.20871163525115957,12.614849496404945,0.18088769588769585,5.0,7,7.0,2084023121.125,LARGE,18.238297658274014,20.871163525115957
HDFCAMC,37224700000.0,96778900000.0,25412400000.0,0.38463652717689495,4,0.521599069591475,26.258202976061927,0.10514603825343889,5.833333333333333,7,6.0,2463123583.2,LARGE,38.46365271768949,52.15990695914749
ETERNAL,10070000000.0,350640000000.0,101510000000.0,0.02871891398585444,4,0.040420663910408224,28.94992014601871,,4.666666666666667,7,6.0,8172697037.13,LARGE,2.871891398585444,4.042066391040822
TORNTPHARM,32568800000.0,359686300000.0,23552100000.0,0.09054779122807846,4,0.09689225315365113,6.547955815942948,0.35553568703099886,3.0,7,7.0,1430743184.35,LARGE,9.054779122807846,9.689225315365114
JPPOWER,11063400000.0,164031000000.0,7549500000.0,0.06744700696819504,4,0.07070100938449593,4.602483676865958,0.27901781966598743,6.0,7,7.0,1644501927.48,LARGE,6.744700696819504,7.070100938449593
DELHIVERY,2845270000.0,108540280000.0,33239360000.0,0.026213954856206378,4,0.03778532851922659,30.623985860364467,3.3622021788628143,5.0,7,7.0,1429827589.6999998,LARGE,2.6213954856206376,3.7785328519226593
ATGL,9944800000.0,73180400000.0,5449200000.0,0.13589431049843947,4,0.14682745913257111,7.446256101360474,0.2042714633770338,3.0,7,7.0,2005429860.4,LARGE,13.589431049843947,14.682745913257111
LENSKART,8587840000.0,119057650000.0,39874790000.0,0.07213177817637086,1,0.10845579459999298,33.49200156394822,,,7,,2446696657.5249996,LARGE,7.213177817637086,10.845579459999298
WAAREEENER,53322900000.0,174076700000.0,81064100000.0,0.30631842170721296,4,0.5732868450080957,46.56803581409804,0.08992058975264722,4.0,7,7.0,2838410708.45,LARGE,30.631842170721296,57.328684500809565
NYKAA,4473500000.0,18531300000.0,6322800000.0,0.24140238407451178,4,0.36642503174018104,34.11957067232196,0.5024279047397363,6.0,7,7.0,1526375992.95,LARGE,24.14023840745118,36.6425031740181
GODREJPROP,24925000000.0,223693200000.0,91469200000.0,0.11142493379324897,4,0.18850586882865442,40.89046962536188,0.18372890721261229,2.0,7,7.0,1308767580.6,LARGE,11.142493379324897,18.850586882865443
MTARTECH,1555040000.0,10165860000.0,2408270000.0,0.15296689114349402,4,0.20045400697897156,23.689781287564458,0.26988198653317774,4.0,7,7.0,8237910269.0,LARGE,15.296689114349402,20.045400697897158
HYUNDAI,73495250000.0,225285740000.0,112151310000.0,0.3262312563591464,4,0.6496276155720235,49.78180598558968,0.3200430984216648,5.0,7,7.0,1418837250.6,LARGE,32.62312563591464,64.96276155720236
ADANIENT,199175700000.0,2026881000000.0,100112300000.0,0.09826709116124725,4,0.10337291653118509,4.939229288744628,0.18565044864542898,4.0,7,7.0,5460913119.0,LARGE,9.826709116124725,10.337291653118509
ZEEL,3184000000.0,120635000000.0,31933000000.0,0.026393666846271813,4,0.03589547022615048,26.47075890081651,0.4043996065884126,3.0,7,7.0,2468773471.41,LARGE,2.6393666846271815,3.589547022615048
AUROPHARMA,54958200000.0,404631400000.0,107184800000.0,0.1358228748436231,4,0.18476661020835336,26.489491423552398,0.16842704682537704,4.0,7,7.0,1647848299.5,LARGE,13.58228748436231,18.476661020835337
PINELABS,2214100000.0,61128400000.0,94824800000.0,0.0362204801696102,4,,155.12396856452975,1.4896997411634003,6.0,7,7.0,1799599167.4099998,LARGE,3.62204801696102,
COCHINSHIP,10914103000.0,65494622000.0,25121096000.0,0.1666412091056881,4,0.27032820962925064,38.35596760906567,0.2526170574725429,3.0,7,7.0,2241166985.8,LARGE,16.664120910568812,27.032820962925065
INDIGO,39303000000.0,977311000000.0,545378000000.0,0.040215448306629105,4,0.09099327905022307,55.803935492386756,0.5887961167310702,3.5,7,6.0,4401342433.2,LARGE,4.0215448306629105,9.099327905022307
TATASTEEL,231357500000.0,2043364700000.0,120721400000.0,0.11322379211111946,4,0.12033303317365213,5.90797129851563,0.3925118083199062,5.0,7,7.0,5372563715.06,LARGE,11.322379211111947,12.033303317365213
PERSISTENT,24838940000.0,84522880000.0,20436420000.0,0.2938723810641568,4,0.3875848346124907,24.178565614422983,0.02181113853987474,4.666666666666667,7,6.0,3198143797.3500004,LARGE,29.38723810641568,38.75848346124907
LAURUSLABS,13429300000.0,68757600000.0,1126500000.0,0.19531368168755164,4,0.19856693148566265,1.6383643408146882,0.3957490372971665,7.0,7,7.0,2690867838.575,LARGE,19.531368168755165,19.856693148566265
ULTRACEMCO,127989000000.0,1075443500000.0,66558400000.0,0.1190104361595937,4,0.12686182004273827,6.188925778062725,0.1511363356522389,7.0,7,7.0,3179276303.0,LARGE,11.90104361595937,12.686182004273828
TATAPOWER,115742700000.0,1356121200000.0,57657900000.0,0.08534834497093623,4,0.08913821438002907,4.251677504930975,0.10055222301408216,4.0,7,7.0,2346934114.575,LARGE,8.534834497093623,8.913821438002907
INFY,4553000000.0,10930000000.0,3752000000.0,0.41655992680695336,4,0.6342992477013095,34.327538883806035,0.0548983982272455,5.833333333333333,7,6.0,13513770465.25,LARGE,41.655992680695334,63.42992477013095
IDEA,560430000000.0,1519490000000.0,79690000000.0,0.36882769876734955,4,0.3892415613279622,5.244522833319074,2.6087289230208355,5.0,7,7.0,7455252293.61,LARGE,36.882769876734955,38.92415613279622
ASHOKLEY,98594400000.0,679230600000.0,180072100000.0,0.14515600445562965,4,0.19752122822710622,26.511187805731957,0.09273378510775772,2.0,7,7.0,3417906554.35,LARGE,14.515600445562965,19.75212282271062
NESTLEIND,44521200000.0,75079700000.0,2056000000.0,0.5929858536994687,3,0.6096815143576675,2.7384233021708932,0.023902443763029992,3.0,7,7.0,2587213661.5,LARGE,59.29858536994686,60.96815143576675
CDSL,6091590000.0,20480888000.0,9395493000.0,0.29742802167562266,4,0.5495149248177444,45.87444157694725,0.11750857502508905,3.5,7,6.0,2239916540.8,LARGE,29.742802167562267,54.951492481774444
TRENT,24048300000.0,85175900000.0,9288900000.0,0.28233690515744475,4,0.31689617457535546,10.905549574468834,0.343854947265642,4.0,7,7.0,3772547127.2999997,LARGE,28.233690515744474,31.689617457535547
CIPLA,52718600000.0,354823900000.0,100281200000.0,0.14857680105539678,4,0.2071110269514702,28.262245017880698,0.1497557747331964,3.0,7,7.0,1756977589.15,LARGE,14.857680105539679,20.71110269514702
KAYNES,6212410000.0,51667590000.0,8251480000.0,0.12023804477816752,4,0.14308997282345193,15.970321046520652,0.1582013865670818,2.0,7,7.0,3964684436.8,LARGE,12.023804477816752,14.308997282345192
CELLO,4412273000.0,27353110000.0,7625594000.0,0.16130790977698697,4,0.22366085015467735,27.878343632588766,0.32774220212350424,2.3333333333333335,7,6.0,65338407.875,MID,16.130790977698698,22.366085015467736
VIMTALABS,1044640000.0,4967050000.0,668760000.0,0.21031396905607957,4,0.24303618415695544,13.463927280780341,0.06459590803934234,5.0,7,7.0,87439988.325,MID,21.031396905607956,24.303618415695542
WSTCSTPAPR,2790152000.0,47082130000.0,12207279000.0,0.05926138006075766,4,0.08000470023513505,25.927626893685567,0.7006794275533441,5.0,7,7.0,61736426.975,MID,5.926138006075766,8.000470023513504
RELTD,365110000.0,5945110000.0,196170000.0,0.06141349781585202,4,0.06350909906869788,3.299686633216206,1.6596937687718736,6.0,7,7.0,64995724.230000004,MID,6.141349781585202,6.350909906869788
ORCHPHARMA,342754000.0,16319408000.0,840740000.0,0.021002845201247497,4,0.02214363664883826,5.151780015549583,0.4263244310962959,3.0,7,7.0,66833829.849999994,MID,2.1002845201247498,2.214363664883826
TALBROAUTO,1440992000.0,7918088000.0,1153445000.0,0.1819873686677895,4,0.21301818883864235,14.567216226947718,0.15958268106778456,4.0,7,7.0,66011212.575,MID,18.19873686677895,21.301818883864236
MANYAVAR,5522770000.0,24744710000.0,5421970000.0,0.22318992625090373,4,0.2858171253145258,21.911632829804837,0.1665089191572522,3.5,7,6.0,72727325.9,MID,22.318992625090374,28.58171253145258
ELLEN,1447840000.0,11122280000.0,1644080000.0,0.13017474834296566,1,0.15275474246164883,14.781861273048333,,,7,,87653906.44999999,MID,13.017474834296566,15.275474246164883
ASAHIINDIA,6626400000.0,61407000000.0,2453100000.0,0.1079095217157653,4,0.11239968857022181,3.9948214372954225,0.28418131889608045,5.0,7,7.0,67239225.975,MID,10.79095217157653,11.23996885702218
ASKAUTOLTD,4390700000.0,18463900000.0,135500000.0,0.23779916485682873,4,0.2395571899347461,0.7338644598378458,0.08473660519740998,4.0,7,7.0,64726394.45,MID,23.77991648568287,23.95571899347461
PFIZER,9851500000.0,42944000000.0,30883900000.0,0.2294034090909091,4,0.8168671901559689,71.91668219076006,0.0682526012895799,4.666666666666667,7,6.0,89702856.05,MID,22.94034090909091,81.68671901559689
AHCL,462479000.0,2663994000.0,43759000.0,0.17360361922737064,4,0.1765028709256994,1.642608804674485,0.19116301033141916,3.0,7,7.0,62133705.93,MID,17.360361922737063,17.65028709256994
LOTUSDEV,3286880000.0,19688180000.0,11220780000.0,0.1669468686287915,4,0.38818055129083306,56.99246959343118,0.6097885308233715,3.0,7,7.0,67321325.69999999,MID,16.69468686287915,38.818055129083305
HIMATSEIDE,4124598000.0,35675815000.0,6758845000.0,0.11561328031328787,4,0.1426358985744357,18.945173361841906,0.3645293434137763,5.0,7,7.0,75972954.805,MID,11.561328031328786,14.26358985744357
SEAMECLTD,2900500000.0,15520400000.0,2052200000.0,0.18688307002396845,4,0.2153591422758795,13.222597355738255,0.46036088938695147,6.0,7,7.0,69867112.4,MID,18.688307002396844,21.53591422758795
SPANDANA,-3057800000.0,62241900000.0,12747000000.0,-0.04912767765765505,4,-0.061780102596429125,20.479773271702825,1.7184209468689753,4.0,7,7.0,70424799.67500001,MID,-4.912767765765505,-6.178010259642912
TEGA,2237140000.0,35932320000.0,24143530000.0,0.0622598262511299,4,0.18976841558802895,67.191681472279,0.359979757997473,5.0,7,7.0,62475687.150000006,MID,6.22598262511299,18.976841558802896
RAMCOSYS,529710000.0,4450590000.0,1359550000.0,0.11902017485322171,4,0.17136950670324552,30.547635257347906,1.2540442640842198,7.0,7,6.0,84013618.17500001,MID,11.90201748532217,17.136950670324552
BOMDYEING,379200000.0,22994900000.0,8917000000.0,0.016490613135956234,4,0.026935835600480185,38.77816385372409,1.5349563462306652,2.0,7,7.0,85345971.215,MID,1.6490613135956234,2.6935835600480185
ALOKINDS,-4511800000.0,41252900000.0,293000000.0,-0.10936928070511406,4,-0.11015163611239286,0.710253097358004,0.19743136985162174,4.0,7,7.0,78276664.37,MID,-10.936928070511406,-11.015163611239286
RISHABH,1114820000.0,8265500000.0,2032540000.0,0.13487629302522533,4,0.1788588407434028,24.59064787369185,0.3551436930818922,6.0,7,7.0,79793351.25,MID,13.487629302522533,17.88588407434028
ADFFOODS,1227958000.0,6396701000.0,1421771000.0,0.1919673906909202,4,0.24682920161690716,22.2266290076713,0.08840185536027095,4.0,7,7.0,67109774.475,MID,19.19673906909202,24.682920161690717
