Symbol,ebit,capital_employed,cash,roace,years,roace_ex_cash,cash_pct_of_ce,roace_cv,f_score,f_max,f_tested,turnover,tier,roace_pct,roace_ex_cash_pct
JYOTISTRUC,574100000.0,24508900000.0,3169200000.0,0.023424143882426383,4,0.026902908663195828,12.930812888379323,0.7906926069525977,3.0,7,7.0,90989807.33,MID,2.3424143882426383,2.690290866319583
COSMOFIRST,3315300000.0,31518600000.0,4240700000.0,0.10518550950867107,4,0.12153794830247197,13.454595064501596,0.33544151492685104,5.0,7,7.0,61782558.75,MID,10.518550950867107,12.153794830247197
CHALET,9991030000.0,60219890000.0,4028610000.0,0.16590913732987556,4,0.17780392260151398,6.689832877476196,0.16294065356241894,6.0,7,7.0,75956494.45,MID,16.590913732987556,17.780392260151398
RIIL,-91100000.0,4933300000.0,2441700000.0,-0.018466340988790464,4,-0.03656285117996468,49.494253339549594,0.4191547818680958,3.5,7,6.0,62978787.85,MID,-1.8466340988790464,-3.656285117996468
MAHSEAMLES,9420000000.0,73467900000.0,36968300000.0,0.12821926310674459,4,0.25808502010980944,50.31898284829157,0.1677329433804911,3.0,7,7.0,65821577.625,MID,12.821926310674458,25.808502010980945
MEDPLUS,3958230000.0,32432350000.0,6129480000.0,0.12204573519957697,4,0.1504866199011743,18.899278035665006,0.30124173985102576,4.666666666666667,7,6.0,89108010.3,MID,12.204573519957696,15.048661990117429
AJMERA,3019800000.0,22371800000.0,1190400000.0,0.1349824332418491,4,0.14256847989273608,5.320984453642532,0.2000015428795902,5.0,7,7.0,61778278.260000005,MID,13.49824332418491,14.256847989273608
HARSHA,2301400000.0,16293300000.0,2896600000.0,0.14124824314288695,4,0.17178857479827123,17.77785961100575,0.1618910067064338,3.0,7,7.0,66853929.8,MID,14.124824314288695,17.178857479827123
IFBIND,2131500000.0,12504000000.0,3871700000.0,0.1704654510556622,4,0.24692144619626288,30.96369161868202,0.35440526881127843,7.0,7,7.0,73634117.10000001,MID,17.046545105566217,24.692144619626287
UFBL,177780000.0,10841210000.0,580680000.0,0.01639853853951727,4,0.017326590341824447,5.356228686650291,0.5041420736375589,2.0,7,7.0,77767037.17999999,MID,1.639853853951727,1.7326590341824446
TEMBO,1545280000.0,7378534000.0,2121536000.0,0.20942913592320642,4,0.2939472299589994,28.7528118729276,0.1926104062164526,2.0,7,7.0,61843013.825,MID,20.942913592320643,29.39472299589994
EFCIL,3651310000.0,20500353000.0,3087181000.0,0.17810961596612507,4,0.20968666708167816,15.059160200802395,0.3576227837404175,5.0,7,7.0,91609330.58500001,MID,17.810961596612508,20.968666708167817
NIITMTS,3539810000.0,19772110000.0,14204990000.0,0.17903046260616595,4,0.635842230812341,71.84357157632645,0.12013676627248568,3.0,7,7.0,61531962.095,MID,17.903046260616595,63.5842230812341
JUBLPHARMA,8259000000.0,129838000000.0,14865000000.0,0.06361003712318428,4,0.07183425673853862,11.448882453519001,0.570242807312803,3.0,7,7.0,88717783.825,MID,6.3610037123184275,7.183425673853862
SILVERTUC,549532000.0,1963139000.0,708775000.0,0.27992516067379847,4,0.43809611882994093,36.10416786585158,0.26682368400025774,5.0,7,7.0,74042196.13,MID,27.992516067379846,43.80961188299409
KANSAINER,8292700000.0,70539600000.0,25848000000.0,0.11756091613788568,4,0.18555388484636934,36.64324719731895,0.331262937553639,4.0,7,7.0,63030097.235,MID,11.756091613788568,18.555388484636932
SYMPHONY,-428200000.0,5755300000.0,1630700000.0,-0.07440098691640748,4,-0.10381612762449692,28.333883550814033,0.9346322991172554,2.3333333333333335,7,6.0,65303151.0,MID,-7.440098691640748,-10.381612762449691
GARUDA,1667813000.0,4546446000.0,228736000.0,0.3668388451111044,4,0.38627258430973826,5.031094617642,0.35623918958040784,5.0,7,7.0,71191663.3,MID,36.683884511110435,38.627258430973825
FIEMIND,3442153000.0,13019557000.0,2794105000.0,0.2643832658822416,4,0.33662599951571825,21.460830042066714,0.04153589680780009,4.0,7,7.0,87332955.55,MID,26.438326588224157,33.66259995157183
SBFC,6984260000.0,86508470000.0,7373080000.0,0.08073498467837889,4,0.08825709963645847,8.522957347413495,0.20506292396331738,4.0,7,7.0,88494653.05,MID,8.073498467837888,8.825709963645847
AMAGI,933010000.0,18079530000.0,16668400000.0,0.05160587692268549,4,0.6611793385442872,92.19487453490218,1.0184838365573972,3.5,7,6.0,81136041.07499999,MID,5.16058769226855,66.11793385442873
GSPCROP,1640520000.0,8138030000.0,1887950000.0,0.20158687053254903,4,0.2624798402580447,23.199103468529852,0.26426950544381345,4.0,7,7.0,76411959.67500001,MID,20.158687053254905,26.24798402580447
HCG,2034900000.0,29053800000.0,5522100000.0,0.07003903103896908,4,0.08647484032177871,19.006463870474775,0.07766603949481553,6.0,7,7.0,79808584.45,MID,7.003903103896908,8.647484032177871
PSPPROJECT,1105258000.0,13003038000.0,4159172000.0,0.0849999823118259,4,0.12497453036941085,31.986155850655823,0.4525143621138811,4.0,7,7.0,66932478.575,MID,8.49999823118259,12.497453036941085
COCKERILL,121211000.0,2326079000.0,2059286000.0,0.05210958011314319,4,0.4543260130513169,88.53035515990643,1.2135814080247829,5.833333333333333,7,6.0,73016483.25,MID,5.210958011314319,45.43260130513169
AGI,5136900000.0,28180400000.0,1736800000.0,0.18228626988971058,4,0.19425872422816864,6.1631488552327145,0.086919111436587,6.0,7,7.0,95147301.475,MID,18.228626988971058,19.425872422816866
EMSLIMITED,1424640000.0,11726607000.0,922626000.0,0.12148782678570196,4,0.1318625051265825,7.86780012325816,0.2573119473375456,1.0,7,7.0,90550534.0,MID,12.148782678570196,13.186250512658251
SANOFI,4464000000.0,7634000000.0,2629000000.0,0.584752423369138,4,0.891908091908092,34.43804034582133,0.11647759016519776,7.0,7,6.0,81458778.2,MID,58.4752423369138,89.19080919080919
HERITGFOOD,2175110000.0,14559900000.0,2595230000.0,0.14939044911022742,4,0.18179439967838645,17.82450428917781,0.28188750896439974,3.0,7,7.0,75628331.4,MID,14.939044911022743,18.179439967838647
PNGSREVA,960280000.0,5189280000.0,3546520000.0,0.18505071994573427,3,0.5845528257323042,68.34319982733635,0.7465517642315881,4.666666666666667,7,6.0,65092586.5,MID,18.505071994573427,58.45528257323041
SOUTHWEST,519580000.0,2264203000.0,149249000.0,0.22947589063348117,4,0.2456696457700735,6.591679279640562,0.2698723622693561,4.0,7,7.0,85105880.4,MID,22.94758906334812,24.56696457700735
MUTHOOTCAP,694943000.0,39938513000.0,5234647000.0,0.017400322340493747,4,0.020024944771282832,13.106764891321818,0.8502125440775791,3.0,7,7.0,3728444.7800000003,SMALL,1.7400322340493748,2.002494477128283
SCHAND,1132320000.0,11194610000.0,1933330000.0,0.10114867780119183,4,0.12226387713145483,17.27018627714588,0.12813041602724776,4.0,7,7.0,5602827.4,SMALL,10.114867780119182,12.226387713145483
TREJHARA,117083000.0,3001870000.0,547200000.0,0.039003354575647846,4,0.047698061246521935,18.228637482635822,2.118946233375861,2.0,7,7.0,3194391.665,SMALL,3.9003354575647844,4.7698061246521934
TRF,103459000.0,2395710000.0,2385076000.0,0.043185110050882616,4,9.729076546924958,99.55612323695271,0.8110244269578596,2.0,7,7.0,3535239.55,SMALL,4.318511005088261,972.9076546924957
GINNIFILA,538172000.0,2669004000.0,304981000.0,0.20163776449941626,4,0.22765091540987545,11.426771934399499,1.4833366034781996,7.0,7,7.0,4052363.48,SMALL,20.163776449941626,22.765091540987545
JINDALPHOT,2306900000.0,10286988000.0,89000.0,0.22425417430252664,3,0.22425611450058955,0.0008651706408134237,0.4253639173682116,4.0,7,7.0,3879994.55,SMALL,22.425417430252665,22.425611450058955
MAGADSUGAR,1207524000.0,11324822000.0,3044000.0,0.10662631165416993,4,0.10665497945640694,0.02687900966567068,0.26856213036549814,4.0,7,7.0,5682838.375,SMALL,10.662631165416993,10.665497945640693
RUBYMILLS,684425000.0,11145671000.0,695979000.0,0.06140724950521149,4,0.0654971457531954,6.244388516402466,0.09552471267966192,5.0,7,7.0,3519384.39,SMALL,6.1407249505211485,6.54971457531954
OAL,465234000.0,7514255000.0,154786000.0,0.061913523030559914,4,0.06321570211111699,2.059898153576103,0.2721140928599334,4.0,7,7.0,5818084.699999999,SMALL,6.191352303055991,6.321570211111699
BMWVENTLTD,799829000.0,4488707000.0,226359000.0,0.17818694782261352,4,0.18764985871636947,5.042855325598218,0.2148975653412993,5.0,7,7.0,4139299.86,SMALL,17.818694782261353,18.764985871636945
VIKASLIFE,136543000.0,6020143000.0,610695000.0,0.022681022693314762,4,0.02524157732914708,10.144194249206373,,4.0,7,7.0,3252302.115,SMALL,2.268102269331476,2.524157732914708
KABRAEXTRU,36121000.0,4613309000.0,288979000.0,0.007829737830264567,4,0.008352970286726498,6.264028704775683,0.5630290947162491,3.0,7,7.0,4113120.02,SMALL,0.7829737830264567,0.8352970286726498
GANDHITUBE,910702000.0,3252905000.0,131614000.0,0.2799657536878575,4,0.29177093708981316,4.046044996702947,0.07417461269375511,2.3333333333333335,7,6.0,4521569.075,SMALL,27.99657536878575,29.177093708981317
LINC,526864000.0,2847637000.0,210584000.0,0.18501796401718337,4,0.1997927231648359,7.395043680075797,0.15667607440965517,4.666666666666667,7,6.0,4184814.575,SMALL,18.501796401718337,19.97927231648359
TRACXN,-67400000.0,594384000.0,898090000.0,-0.11339470779832567,4,,151.09592452017552,,3.5,7,6.0,4192384.945,SMALL,-11.339470779832567,
BANSWRAS,809249000.0,8239026000.0,47916000.0,0.09822144025276774,4,0.09879601177374006,0.581573598626828,0.5158852167184185,5.0,7,7.0,3286713.33,SMALL,9.822144025276774,9.879601177374006
SUMMITSEC,1367920000.0,98101107000.0,60395000.0,0.013943981284533313,4,0.013952571050279602,0.06156403515405795,0.20897490569454702,5.833333333333333,7,6.0,4688869.800000001,SMALL,1.3943981284533313,1.3952571050279603
VETO,353401000.0,2966589000.0,81010000.0,0.11912705130370267,4,0.12247143467567514,2.7307456476107745,0.0759887706196376,4.0,7,7.0,4889416.6,SMALL,11.912705130370266,12.247143467567515
MALLCOM,487780000.0,3290774000.0,102075000.0,0.14822652664692257,4,0.1529714783364626,3.1018538495806762,0.20248678771426537,5.0,7,7.0,4088913.8499999996,SMALL,14.822652664692257,15.29714783364626
VGL,198315000.0,771266000.0,113606000.0,0.25712918759545994,4,0.3015463917525773,14.72980787432611,3.843192990563044,4.0,7,7.0,5985933.625,SMALL,25.712918759545992,30.15463917525773
GRPLTD,213757000.0,2826183000.0,140373000.0,0.07563452189755582,4,0.07958753597611148,4.966875818020277,0.3663575233803047,4.0,7,7.0,3216097.5999999996,SMALL,7.563452189755582,7.958753597611149
CSLFINANCE,1182324000.0,14850453000.0,926886000.0,0.07961534910753228,4,0.08491530941747902,6.241466169415842,0.15468452242806915,1.1666666666666667,7,6.0,4500136.11,SMALL,7.961534910753228,8.491530941747902
FINKURVE,522731000.0,12126326000.0,1021219000.0,0.04310712082126111,4,0.04707122587832787,8.421503759671314,0.3440879443508588,2.0,7,7.0,3091685.645,SMALL,4.310712082126111,4.707122587832787
ANUHPHR,546937000.0,3543646000.0,541023000.0,0.15434301281787177,4,0.18215307083173612,15.267411022432828,0.20649715172538866,3.5,7,6.0,3393082.58,SMALL,15.434301281787178,18.215307083173613
BIGBLOC,62060000.0,2621088000.0,5860000.0,0.02367719054072202,4,0.023730244552291425,0.2235712803232856,0.7307157731711829,4.0,7,7.0,3867114.09,SMALL,2.367719054072202,2.3730244552291424
IFGLEXPOR,609700000.0,12502200000.0,1235700000.0,0.04876741693461951,4,0.054116185150667906,9.883860440562461,0.27893395903705526,6.0,7,7.0,5802133.96,SMALL,4.876741693461951,5.411618515066791
ATL,1123600000.0,10872200000.0,855400000.0,0.10334614889350821,4,0.11217155179298778,7.867772851860709,0.2265474347387341,5.0,7,7.0,3203897.51,SMALL,10.33461488935082,11.217155179298778
SYSTMTXC,612643000.0,3274332000.0,1590429000.0,0.18710472853699625,4,0.363823213094816,48.5726248895958,0.5184717137981771,3.0,7,7.0,4065836.165,SMALL,18.710472853699624,36.382321309481604
RELIABLE,138257000.0,1059427000.0,104161000.0,0.1305016768498443,4,0.14473141512416438,9.831824184205235,0.18620420510577312,6.0,7,7.0,4384378.785,SMALL,13.050167684984428,14.473141512416438
SHANTIGEAR,906700000.0,4479700000.0,1559600000.0,0.20240194655892135,4,0.31050306496352864,34.81483135031363,0.1282061686094988,2.3333333333333335,7,6.0,4640442.9,SMALL,20.240194655892136,31.050306496352864
AARTECH,69282000.0,357214000.0,137017000.0,0.19395096496777842,4,0.3146364391885448,38.35711926184304,0.4539102992257138,2.3333333333333335,7,6.0,3087725.685,SMALL,19.395096496777843,31.46364391885448
PAUSHAKLTD,514811000.0,5944960000.0,273635000.0,0.0865962092259662,4,0.09077437812151481,4.602806410808483,0.2827395070084394,3.0,7,7.0,6018304.95,SMALL,8.65962092259662,9.077437812151482
STEL,266388000.0,17131679000.0,23807000.0,0.01554943914137079,4,0.015571077454869898,0.1389647798093812,0.24270009378607132,3.5,7,6.0,3186392.775,SMALL,1.554943914137079,1.5571077454869897
DCMSRIND,861194000.0,4885833000.0,481834000.0,0.1762634948840863,4,0.19554818245871536,9.861859789313307,0.1571693792092665,6.0,7,7.0,5766979.74,SMALL,17.62634948840863,19.554818245871537
VIPULLTD,-52643000.0,3805878000.0,202572000.0,-0.013832025093815408,4,-0.014609639037039874,5.322608869753576,4.281195924864661,4.0,7,7.0,4405704.54,SMALL,-1.3832025093815408,-1.4609639037039874
SUKHJITS,668200000.0,7563700000.0,900500000.0,0.08834300672951069,4,0.10028214671629247,11.905548871584012,0.24131919961850953,3.0,7,7.0,3721662.3550000004,SMALL,8.83430067295107,10.028214671629247
PRECOT,871447000.0,6235741000.0,150360000.0,0.13975035204316535,4,0.14320335900085795,2.411261147632655,0.6389014509923033,6.0,7,7.0,4264238.65,SMALL,13.975035204316535,14.320335900085796
SATIA,530499000.0,13300211000.0,284293000.0,0.03988651007115601,4,0.04075770913738086,2.1375074425510996,0.5410738755952741,3.0,7,7.0,5524549.68,SMALL,3.9886510071156014,4.075770913738086
YUKEN,328860000.0,4277112000.0,234179000.0,0.07688833025649083,4,0.08134193665836165,5.475166420706308,0.17541269432897524,4.0,7,7.0,4577769.850000001,SMALL,7.6888330256490836,8.134193665836165
SRHHYPOLTD,1225202000.0,10527415000.0,4387989000.0,0.11638203680580655,4,0.19956295588545248,41.68154290488216,0.337598420108793,4.0,7,7.0,4901412.7,SMALL,11.638203680580656,19.95629558854525
ORICONENT,295719000.0,11837782000.0,652712000.0,0.02498094659962483,4,0.026438725908733696,5.513803176980282,,2.0,7,7.0,4357053.48,SMALL,2.498094659962483,2.64387259087337
SNOWMAN,241936000.0,6829493000.0,148222000.0,0.0354251772422931,4,0.03621107421028125,2.170322160078354,0.28883209526006576,6.0,7,7.0,6158775.6,SMALL,3.5425177242293096,3.6211074210281247
TARACHAND,459551000.0,4341170000.0,268486000.0,0.10585878922041754,4,0.11283738193289733,6.1846460746757215,0.09700430565839864,5.0,7,7.0,5010520.79,SMALL,10.585878922041754,11.283738193289732
PYRAMID,469967000.0,3647262000.0,61178000.0,0.1288547408987893,4,0.13105298146948036,1.6773678447010387,0.4613344397254751,1.0,7,7.0,4480488.199999999,SMALL,12.88547408987893,13.105298146948035
UFO,490200000.0,4451500000.0,1370600000.0,0.11012018420757048,4,0.15910935116362102,30.789621475906998,0.7070769308762376,6.0,7,7.0,4206166.66,SMALL,11.012018420757048,15.9109351163621
AERONEU,54990000.0,1099759000.0,178871000.0,0.0500018640447589,4,0.05971410204063904,16.264563417985215,0.2562062701536306,6.0,7,7.0,5310867.96,SMALL,5.0001864044758895,5.971410204063904
