"path","kind","true_size_bytes","is_lfs_pointer","content_key"
"india-trade-export-analysis/EXTENDED_ANALYSIS_2020_2026.csv",".csv","1520309","false","raw:6f4bc9231f3c3a7faa24c40f7b58da0a"
"india-trade-export-analysis/HIGH_OPPORTUNITY_2026_PROJECTIONS.csv",".csv","757358","false","raw:9516f3c12dc29e2daa75f0ffe8446970"
"india-trade-export-analysis/HIGH_OPPORTUNITY_EXPORTS.csv",".csv","28153","false","raw:f96ca494b5c63432b6aa10e8d6a77be2"
"india-trade-export-analysis/MEGA_GROWTH_EXPORTS.csv",".csv","576","false","raw:2182c10f971b6012aa5be3057c18214c"
"india-trade-export-analysis/TOP_OPPORTUNITIES.json",".json","2391","false","raw:bad7c62ce5874aaa082f75f11754a04b"
"fuel-retail-outlets/api-data-integration/DIJKSTRA_SERVICE_OUTLETS_20260624_100732.xlsx",".xlsx","15357","false","raw:81f95301c79d481c55b6b69c35db0d4b"
"fuel-retail-outlets/api-data-integration/DIJKSTRA_SHORTEST_PATHS_20260624_100334.xlsx",".xlsx","45132","false","raw:9e284277de9cb7a07eff6ef2882811a8"
"fuel-retail-outlets/api-data-integration/RETAIL_OUTLETS_SUMMARY_20260624_093416.xlsx",".xlsx","34000","false","raw:4dcc95ce244e1aaaa42ac0fec05efcfb"
"fuel-retail-outlets/api-data-integration/SSRI_vs_PPAC_Comparison_Report.xlsx",".xlsx","4778204","false","raw:07be6a226304d11dec45304df82aca3a"
"fuel-retail-outlets/api-data-integration/TOLL_RETAIL_DISTANCE_ANALYSIS_20260624_095202.xlsx",".xlsx","90915","false","raw:abd4b6a39e7574b18f9b24256a980acd"
"fuel-retail-outlets/api-data-integration/TOLL_RETAIL_INTEGRATION_20260624_093854.xlsx",".xlsx","102562","false","raw:894f1ae2fe80241439c14a1b5cfb2b35"
"fuel-retail-outlets/api-data-integration/outlet_data_bpcl/bpcl_dealerships_20260624_081300.json",".json","4018","false","raw:05bda80cd289e9bf341224c471f0e9ec"
"fuel-retail-outlets/api-data-integration/outlet_data_bpcl/bpcl_dealerships_summary_20260624_081300.json",".json","285","false","raw:a0969f5d62feb415b624db8caaf9505c"
"fuel-retail-outlets/api-data-integration/outlet_data_cashatpos/cashatpos_fuel_stations_20260624_082138.csv",".csv","50474","false","raw:6a55788ec65d2bded3756b26c2156fcd"
"fuel-retail-outlets/api-data-integration/outlet_data_cashatpos/cashatpos_fuel_stations_20260624_082138.json",".json","159900","false","raw:f2d67c66517e5c44a7af3298d1dc9481"
"fuel-retail-outlets/api-data-integration/outlet_data_cashatpos/cashatpos_fuel_stations_summary_20260624_082138.json",".json","674","false","raw:5b67a645f03c98cd361bbb9486612ea3"
"fuel-retail-outlets/api-data-integration/outlet_data_ssri_complete/ssri_all_pumps_20260624_063249.csv",".csv","7176161","false","raw:51fc5dfd4227348839abf71ba940ed54"
"fuel-retail-outlets/api-data-integration/outlet_data_ssri_complete/ssri_all_pumps_20260624_063249.json",".json","14184153","false","raw:2487b1c8afdb0906a5b46effa9145b26"
"fuel-retail-outlets/api-data-integration/outlet_data_ssri_complete/ssri_all_pumps_summary_20260624_063249.json",".json","1631","false","raw:307dd766221406effb4910fab3daa186"
"fuel-retail-outlets/api-data-integration/outlet_data_ssri_pumps/ssri_state_wise_20260624_055627.json",".json","1459","false","raw:2360bf0208cb16e912527f2e2ac94008"
"fuel-retail-outlets/api-data-integration/outlet_data_ssri_pumps/ssri_state_wise_20260624_060800.json",".json","1459","false","raw:99094d5a87e29442bd0c19a64d952d55"
"fuel-retail-outlets/api-data-integration/unified_petrol_pump_database/unified_pumps_20260624_081357.json",".json","22701405","false","raw:ffa5a2e696c6fb20fec2b28bed2c6cbb"
"fuel-retail-outlets/api-data-integration/unified_petrol_pump_database/unified_pumps_summary_20260624_081357.json",".json","1017","false","raw:02d1d810e060a5f070a057d6e667ddb9"
"fuel-retail-outlets/outlet_data_bpcl_complete/bpcl_complete_dealerships_20260624_081532.json",".json","4418","false","raw:a96dcd95ad6551c6945a5cff2ea9d9e1"
"fuel-retail-outlets/outlet_data_bpcl_complete/bpcl_complete_dealerships_20260624_081647.json",".json","71439","false","raw:4a8cd0569e3922d13eba7d941a014973"
"fuel-retail-outlets/outlet_data_bpcl_complete/bpcl_complete_dealerships_summary_20260624_081532.json",".json","718","false","raw:2be1ff80c51e499457f58be4e36fea84"
"fuel-retail-outlets/outlet_data_bpcl_complete/bpcl_complete_dealerships_summary_20260624_081647.json",".json","537","false","raw:c522a36f86e63f8bd2935cdb095b735a"
"fuel-retail-outlets/ssri_api_discovery_report_20260624_084400.json",".json","406","false","raw:7518d728b14fdb5edb61e86d19dff891"
"global-market-scanners/architecture/principles.json",".json","6623","false","raw:5b92213459fcddc5223b759102cce166"
"global-market-scanners/companies_industry.parquet",".parquet","818752","true","lfs:c1713ff6568d93ba0de350ff1f92a7572be2e0a9b056824b5d21b799a8eaebfc"
"global-market-scanners/industry_segments.parquet",".parquet","269288","true","lfs:d35025749a6e51534cc9e296946f314902d50c7949b4a8bf472ea0b99935d35c"
"global-market-scanners/ml_viability_5y.csv",".csv","398","false","raw:725063541532b4c3b9300aa95eda43bb"
"global-market-scanners/net_viability_21d.csv",".csv","1252","false","raw:c5384579f3f14d6c7caf70394621b6b0"
"global-market-scanners/net_viability_5d.csv",".csv","1256","false","raw:6a0bb1ac953befe7bbd8a585bd39312b"
"global-market-scanners/package-lock.json",".json","10180","false","raw:f27098c0623a9daec9bee08e1785764f"
"global-market-scanners/package.json",".json","76","false","raw:fed4211e5325765cfd6d3ae20d6821c3"
"global-market-scanners/pit_backtest.db",".db","8192","false","raw:0f7ecca802c06cb415cc0e47cef3fa23"
"global-market-scanners/pit_backtest_full.db",".db","8192","false","raw:a4b6404591f4f996d29efad0315f6d1b"
"global-market-scanners/safe/backlog.json",".json","32590","false","raw:ae909695a08014353fad3269c8b0e3eb"
"global-market-scanners/unlisted_firms.parquet",".parquet","35620","true","lfs:96817a49bd04b1b34290d29f4a987fdaa19ecfebaf78d24b04874cf90e1fe242"
"global-market-scanners/viability_summary.db",".db","8192","false","raw:f00164a329f5746ebad124039c8a47a6"
"global-market-scanners/viability_summary_21d.db",".db","8192","false","raw:f369efb261d475fcc731f6935677be24"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long.parquet",".parquet","16530388","true","lfs:f1403b72b39a97f67d6983967f0303b2382270a5d3b5ca321b3b5ac5a7e342c1"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_AU.parquet",".parquet","3558999","true","lfs:522cda2e5adbd39eba22261dc0199731187d4f0f134aa773ff6bf656740c431f"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_BR.parquet",".parquet","1086283","true","lfs:23ee81c92d4283a7fb3cc29cda71067ff7cb05b29d9ebb859a5576b0ffad99b5"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_CA.parquet",".parquet","3976417","true","lfs:d590540926c30c7107a7ba56d94090adbdc7a7c887aebb23c017ab1cb474edb8"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_CH.parquet",".parquet","872574","true","lfs:b1340571dcacaa58505a3d1eab0afc78ca2fce3dc1b95919cf450d55ae0ea638"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_CN.parquet",".parquet","21826855","true","lfs:bee01ffcb7d0817b04212c1344dfeb794466292af50d2458b633a016b2730869"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_DE.parquet",".parquet","1476830","true","lfs:ef30735c989326fe49a6a65f75d4371041a02f9a01af2554b62405bf0d444dfd"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_DK.parquet",".parquet","406864","true","lfs:bc1acded08eea54154600e1f18dc2d22d69a72b199fd100343d7893016900f52"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_EU.parquet",".parquet","4016082","true","lfs:a94e828e83e8a7823abbc05bbd50e72a1d480ad093fe94146dff8d6faa84cf47"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_FI.parquet",".parquet","716445","true","lfs:a88f57764cfdbe970f5a70c404bbbe917c43aa92aacd03d13f19ffe2b252165f"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_HK.parquet",".parquet","2815284","true","lfs:8756088db5fd4fc91b3ac780b5d2101c12029fb792d50db7778d1b2ae3b12b49"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_JP.parquet",".parquet","12334793","true","lfs:294893252abc2e5e6f2c6eaea16bf729faee9ebf036561343e073f60ec44d9b3"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_KR.parquet",".parquet","9262327","true","lfs:b2a9871fe685d7053c95f7f9b6733ad6f6eae48d151dbbcc1d1b1b7e63003e22"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_SA.parquet",".parquet","1542385","true","lfs:5ff962a4ba35bfa72dd120fe1974395fcd2f033f6d9c638927857216a2191b93"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_SE.parquet",".parquet","2045077","true","lfs:abb72e68fb38393d4a06e1d69b8481d18dfd3fbf30f09ed345b07f16464aa1bc"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_SG.parquet",".parquet","1256339","true","lfs:b0cab53cb2dc2ca67a3f332acd76a61e1b9493a16a8584a08747b40aef06297f"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_TW.parquet",".parquet","7149565","true","lfs:46b051993fde94756bb48bbdde0dc738dc7ad122bb085edc12cab2d68968fd7a"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_UK.parquet",".parquet","3332919","true","lfs:e76e3d8fba8b29381e1529aae771f87af66d7a07841e1d87c3f2140fa5a5b55c"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_US.parquet",".parquet","32062340","true","lfs:b108426b78b7fc63063027f746eddf865c03d86e26fe7cfdb16e28c48f2bc67d"
"main-repo/Downloads/code/python_files/cache_seed/cleaned_long_ZA.parquet",".parquet","877179","true","lfs:faa920878158f9cb84513c408a6cee8dd862d4ba6a2bef0289692f974140aff9"
"main-repo/Downloads/code/python_files/cache_seed/global_highlights.parquet",".parquet","8005","true","lfs:d782eb8f13b5660fbd5c883f24627e0687199fc1900709773fde605bc6c40174"
"main-repo/Downloads/code/python_files/cache_seed/india_ccc_screen.parquet",".parquet","7884","true","lfs:cba23111c527733f4965eb8f9f548bf1f8c40cbd38140ee46fe3c2bb76ec2eee"
"main-repo/Downloads/code/python_files/cache_seed/liquidity_index.parquet",".parquet","652227","true","lfs:09e4474df3b4cbc052d3b594cbe6e9eb4235d90ee2c8f3b9750b9556cf0a4942"
"main-repo/Downloads/code/python_files/cache_seed/market_liquidity.parquet",".parquet","6748","true","lfs:add06176e7209d00f9630b31b81a6cbc5aaeafdd8c29ebb1b9834512d87315f1"
"main-repo/Downloads/code/python_files/cache_seed/market_performance_5y.parquet",".parquet","8472","true","lfs:361a7413843154305501df70b778e8797f2ed6a8cd753edb7e89c6b992ee225d"
"main-repo/Downloads/code/python_files/cache_seed/market_performance_5y.xlsx",".xlsx","6649","false","raw:724c09418839ab0cb37f6336197d1aed"
"main-repo/Downloads/code/python_files/cache_seed/no_data_dates.json",".json","224","false","raw:ab63bfcbf8b43b37449f91a242c94ff6"
"main-repo/Downloads/code/python_files/cache_seed/nse_holidays.json",".json","316","false","raw:bff9467ab1e6b0da8e9c57b83093e3d5"
"main-repo/Downloads/code/python_files/extract attachment agent.json",".json","10260","false","raw:1921d4fa8381b7fd8f04c7aea15e95ad"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_beta.parquet",".parquet","23698","true","lfs:9609caef2b825a6949249fc46ccd18247ea309a2e0df20e71d7468da4f8d9338"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_companies.parquet",".parquet","1677973","true","lfs:daf02a6d654198d4298f0d062ce109a03bb041f5e2e40226761ae48501f2f69e"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_margin.parquet",".parquet","29609","true","lfs:17085dd6e8621c0bdd46be13611508b08350493996063c9bb704cebff49eb2be"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_pe.parquet",".parquet","15569","true","lfs:a061a4fee617d7ae866a5dc351b7ebd54942cfb50266fe8489063da7c8ad4843"
"main-repo/Downloads/code/python_files/reference_seed/damodaran_roe.parquet",".parquet","8902","true","lfs:bc14f530644e8bbd17223d23d1853bc95b157a2426c90d10e64d76bca0682689"
"main-repo/Downloads/code/python_files/reference_seed/french_ff3.parquet",".parquet","18277","true","lfs:942bdaba8bc163e2208bfe09e85bcdc5269f94699021d54a7b12ab59ee0cf4a2"
"main-repo/Downloads/code/python_files/seasonal_analysis_summary.json",".json","1336","false","raw:03e735d092ebad5a798fba4aeeb59f8b"
"main-repo/Downloads/code/python_files/toll_metrics.json",".json","9673","false","raw:720f66183e21007cf7036f2df43d1d90"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260622_F_0000.csv",".csv","597192","false","raw:66d9361d4448718f58d25cc2d340845e"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260623_F_0000.csv",".csv","588313","false","raw:4187ac82da0b8e534c0f53bfff0f175a"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260624_F_0000.csv",".csv","589695","false","raw:9634d08cb899e6f94816019b287c3f61"
"main-repo/Downloads/data/backtest_results/backtest_results/BhavCopy_NSE_CM_0_0_0_20260625_F_0000.csv",".csv","591727","false","raw:460d7a5894b8d35358effe06a481770f"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_IN_20260626_1219.xlsx",".xlsx","96814","false","raw:0c59e6d6848f8281544b6d54ffe3f264"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_IN_20260626_1230.xlsx",".xlsx","84696","false","raw:73ffd24d8376a6723b17870610d6ba9e"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_IN_20260626_1300.xlsx",".xlsx","2031991","false","raw:8fd0bce0e4b8eeec09fba3239b33f283"
"main-repo/Downloads/data/backtest_results/backtest_results/backtest_US_20260626_1355.xlsx",".xlsx","5624","false","raw:64380d063e52c95bf7106f0f32043766"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1832.json",".json","2503","false","raw:d2fa5168a85ddded47c5fb9598e33732"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1842.json",".json","445736","false","raw:2be9bdbc9cb533e4f5ba386670b4d4e3"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1845.json",".json","445736","false","raw:e5bbc07bf4340f8664e8b21042e5f8d6"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1847.json",".json","355350","false","raw:b97b27657250e15a2d27af8835ae9c7a"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_IN_20260626_1906.json",".json","350864","false","raw:4b1a6efe5a8df87ddba9b7b1d42d254f"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_US_20260626_1909.json",".json","571993","false","raw:2d5cc706f94b5c5532a0ddb8da36af4a"
"main-repo/Downloads/data/combined_report_results/combined_report_results/combined_US_20260626_1917.json",".json","591502","false","raw:84ca25d1a9f0bc08bb88e2029259f9c2"
